Crop Name,Nitrogen (N),Phosphorus (P),Potassium (K),Temperature (°C),Humidity (%),pH,Soil Type,Required Water (mm per acre)
Barley,220,65,150,37,46,6.1,Loamy,1167
Soybean,208,95,74,21,62,5.4,Loamy,427
Millets,66,34,108,22,80,8.7,Chalky,688
Cotton,256,87,74,18,50,6.7,Sandy,335
Millets,139,58,91,32,43,6.0,Peaty,516
Millets,129,76,141,22,85,4.2,Silty,1135
Groundnut,94,42,132,23,90,5.3,Silty,825
Maize,162,47,46,27,72,4.1,Silty,559
Groundnut,71,25,75,22,43,6.1,Peaty,775
Soybean,51,69,27,29,79,8.6,Loamy,806
Wheat,64,20,99,26,90,8.9,Silty,391
Sugarcane,280,67,114,14,57,8.5,Loamy,660
Sugarcane,212,27,99,25,71,7.4,Sandy,1285
Rice,156,78,86,32,78,6.3,Clay,460
Rice,161,30,147,32,85,8.1,Sandy,1457
Groundnut,117,96,96,25,66,7.4,Clay,1392
Cotton,127,69,88,16,22,4.8,Sandy,1248
Rice,51,43,33,11,61,6.0,Silty,1308
Barley,248,70,118,38,58,4.4,Peaty,1283
Rice,184,54,112,33,100,5.7,Silty,900
Soybean,168,30,115,28,31,5.5,Peaty,1167
Wheat,231,33,27,33,84,8.4,Clay,712
Maize,254,68,24,22,46,8.2,Chalky,1222
Rice,207,61,138,12,74,4.4,Loamy,1249
Maize,169,88,96,24,54,8.6,Silty,557
Soybean,120,41,65,20,87,7.7,Sandy,766
Sugarcane,289,55,57,28,59,6.5,Silty,783
Wheat,106,90,143,38,66,6.0,Clay,1288
Sugarcane,70,67,115,25,27,7.1,Peaty,958
Rice,272,34,143,38,58,7.7,Sandy,360
Rice,165,20,91,16,89,6.7,Chalky,735
Wheat,103,48,45,21,23,5.0,Loamy,1234
Maize,260,84,35,36,66,5.4,Silty,882
Cotton,251,66,70,32,27,6.6,Silty,510
Rice,67,98,90,21,59,6.4,Loamy,835
Wheat,296,40,138,34,100,6.9,Peaty,367
Millets,58,93,45,22,77,6.1,Clay,1244
Barley,220,78,54,20,77,6.4,Peaty,438
Soybean,55,92,129,25,52,5.8,Peaty,360
Soybean,64,47,33,19,63,7.7,Chalky,1239
Maize,55,93,91,15,33,8.7,Silty,1230
Millets,165,72,148,14,58,8.1,Peaty,1303
Millets,240,93,145,20,24,7.2,Clay,1442
Soybean,299,24,125,19,87,6.4,Chalky,1291
Cotton,124,69,97,12,46,9.0,Sandy,759
Groundnut,195,31,88,11,60,5.6,Peaty,833
Sugarcane,228,43,110,38,48,5.9,Sandy,1345
Cotton,190,80,150,16,70,8.7,Chalky,903
Soybean,129,66,116,23,50,6.5,Chalky,541
Rice,136,20,127,27,96,6.5,Chalky,452
Barley,259,51,85,26,46,4.6,Clay,508
Millets,278,53,35,24,44,5.4,Peaty,690
Soybean,126,67,49,19,83,6.2,Clay,534
Wheat,224,20,95,28,50,5.6,Chalky,537
Pulses,194,54,144,35,76,7.7,Peaty,389
Pulses,61,30,80,26,63,7.9,Chalky,784
Cotton,180,35,126,26,92,7.5,Clay,422
Millets,86,83,29,24,84,8.4,Chalky,1341
Maize,114,26,118,29,80,5.3,Clay,1218
Millets,171,94,41,20,38,6.9,Silty,703
Millets,77,72,116,38,91,8.7,Peaty,603
Rice,208,91,84,29,57,5.7,Loamy,1471
Cotton,225,50,112,38,95,8.0,Silty,1408
Cotton,299,37,60,16,61,5.5,Loamy,1169
Cotton,199,71,52,22,86,4.3,Clay,1326
Sugarcane,127,79,80,33,21,6.2,Loamy,905
Pulses,280,30,142,33,35,6.3,Chalky,1215
Millets,239,58,51,32,24,6.7,Silty,1178
Maize,279,94,74,16,64,5.0,Silty,594
Millets,84,46,71,33,31,6.6,Silty,1457
Maize,95,59,105,19,92,4.8,Peaty,1036
Wheat,133,50,78,32,52,6.5,Sandy,1272
Sugarcane,159,37,109,19,23,7.1,Loamy,1376
Barley,88,78,137,33,37,6.4,Chalky,945
Millets,298,50,96,34,25,8.0,Chalky,999
Sugarcane,293,92,117,25,41,8.3,Silty,445
Millets,113,89,107,13,60,6.1,Clay,427
Rice,202,28,83,22,93,4.7,Clay,1204
Wheat,109,37,90,27,56,4.2,Sandy,915
Groundnut,175,61,129,31,42,4.5,Chalky,998
Millets,91,53,75,37,58,5.0,Silty,1452
Pulses,67,76,144,24,23,6.9,Silty,1227
Sugarcane,151,99,86,21,66,4.5,Silty,1359
Wheat,165,33,98,33,46,8.5,Silty,1048
Millets,162,54,55,19,24,4.9,Sandy,1095
Barley,146,53,137,36,55,5.1,Peaty,398
Sugarcane,286,89,47,28,100,6.5,Silty,1376
Groundnut,64,94,46,15,81,4.5,Chalky,730
Pulses,205,33,47,36,38,6.1,Loamy,1266
Rice,275,62,83,19,91,7.8,Chalky,1112
Maize,80,87,23,27,55,8.1,Sandy,1446
Wheat,65,79,100,39,80,5.7,Silty,970
Wheat,214,86,71,25,91,7.3,Silty,820
Maize,262,60,130,11,77,7.1,Peaty,1085
Soybean,200,46,69,17,75,7.6,Clay,1248
Millets,84,20,133,28,25,5.5,Loamy,671
Pulses,234,65,56,32,49,8.7,Loamy,1065
Rice,149,39,109,35,55,6.8,Silty,450
Rice,152,60,150,30,47,8.9,Silty,1391
Millets,165,58,26,23,56,5.3,Loamy,902
Sugarcane,241,32,111,19,35,8.2,Loamy,967
Millets,283,98,79,38,25,7.8,Loamy,1316
Groundnut,76,41,60,36,94,5.1,Sandy,1233
Groundnut,260,27,87,25,62,4.2,Chalky,1253
Cotton,248,22,147,18,48,5.5,Chalky,1070
Soybean,200,70,138,27,23,4.7,Peaty,1160
Soybean,167,34,58,26,82,4.8,Chalky,708
Rice,274,52,80,40,28,5.2,Clay,933
Cotton,232,61,107,14,69,7.5,Silty,706
Millets,210,58,45,14,79,7.9,Chalky,1252
Groundnut,119,43,58,22,96,4.1,Peaty,1085
Wheat,82,39,66,39,56,7.6,Clay,683
Rice,166,88,64,30,84,4.3,Loamy,1149
Maize,295,52,75,28,57,8.1,Clay,1047
Rice,262,47,43,26,95,4.6,Sandy,344
Sugarcane,107,31,126,23,29,4.4,Sandy,1257
Wheat,63,87,126,38,32,6.1,Chalky,1383
Millets,78,20,33,34,64,8.0,Loamy,629
Wheat,114,34,120,35,78,8.0,Silty,741
Cotton,76,53,131,27,27,6.7,Sandy,981
Barley,247,30,81,11,55,6.0,Sandy,822
Sugarcane,153,72,86,33,55,8.7,Loamy,720
Soybean,90,47,88,28,36,7.6,Peaty,548
Rice,234,33,111,26,80,5.7,Clay,1348
Rice,247,52,141,27,54,8.6,Chalky,613
Soybean,175,51,28,35,88,4.1,Peaty,860
Groundnut,182,78,35,13,52,5.3,Chalky,1053
Sugarcane,251,68,35,22,55,8.0,Sandy,592
Pulses,144,47,130,13,60,8.7,Silty,908
Groundnut,90,65,80,20,27,4.8,Silty,960
Pulses,115,44,24,34,43,4.3,Silty,812
Barley,62,42,134,38,93,7.7,Chalky,832
Millets,267,25,67,29,91,4.8,Clay,512
Rice,128,32,33,18,32,6.2,Silty,353
Barley,112,52,67,14,87,6.7,Chalky,1264
Cotton,167,29,118,21,46,5.5,Loamy,573
Groundnut,281,52,47,33,96,4.6,Peaty,1488
Wheat,280,38,73,29,34,7.2,Sandy,527
Soybean,227,30,116,28,30,5.8,Loamy,1195
Rice,203,41,37,13,56,6.6,Chalky,713
Wheat,275,60,57,24,27,8.4,Peaty,1228
Soybean,168,96,145,24,77,9.0,Sandy,1118
Barley,169,55,97,13,53,5.2,Sandy,480
Barley,114,50,68,35,74,4.3,Clay,626
Cotton,254,71,48,18,73,8.3,Peaty,736
Soybean,202,29,142,38,94,7.4,Sandy,852
Maize,118,31,39,38,66,6.2,Loamy,1296
Wheat,91,53,144,37,46,7.0,Clay,903
Sugarcane,62,52,126,29,78,4.9,Sandy,963
Groundnut,154,36,101,11,89,8.9,Sandy,369
Millets,262,24,97,15,56,6.0,Clay,1147
Soybean,120,61,26,30,29,7.2,Silty,1303
Sugarcane,189,98,78,21,21,8.3,Silty,1305
Cotton,258,32,37,22,63,7.9,Clay,625
Rice,224,40,51,15,93,8.1,Sandy,1284
Millets,140,67,134,23,84,7.3,Loamy,1376
Soybean,248,40,106,15,71,5.7,Clay,377
Wheat,166,56,65,19,80,8.4,Silty,1403
Cotton,93,92,84,16,100,7.1,Clay,836
Wheat,280,44,58,32,33,9.0,Loamy,1019
Barley,74,47,86,18,56,6.2,Sandy,856
Sugarcane,126,68,134,29,68,7.9,Clay,1236
Millets,64,89,69,25,64,4.5,Clay,1462
Groundnut,52,40,54,19,80,7.3,Silty,513
Groundnut,129,80,140,24,27,6.0,Sandy,1009
Pulses,250,25,86,29,51,8.2,Loamy,869
Rice,188,53,142,12,31,4.8,Loamy,553
Pulses,270,52,26,31,26,5.6,Loamy,1235
Cotton,267,22,131,28,77,4.7,Peaty,345
Pulses,187,20,113,12,63,6.9,Loamy,350
Rice,59,28,36,18,85,4.9,Chalky,1307
Rice,217,23,69,22,57,6.3,Loamy,690
Barley,290,70,39,19,71,5.8,Peaty,321
Groundnut,98,35,31,27,90,5.5,Chalky,1040
Cotton,198,97,150,23,90,5.5,Loamy,791
Groundnut,201,91,67,16,89,4.6,Sandy,657
Barley,185,69,54,36,100,5.4,Clay,643
Rice,61,22,110,33,92,8.9,Clay,734
Rice,67,44,59,40,80,6.4,Peaty,409
Groundnut,296,90,91,37,28,7.1,Clay,679
Soybean,100,94,120,17,65,8.7,Chalky,921
Wheat,246,23,108,13,26,7.6,Peaty,719
Maize,77,98,114,16,49,7.1,Loamy,1276
Groundnut,199,74,136,22,34,8.5,Clay,624
Groundnut,294,25,63,27,46,5.6,Clay,869
Pulses,285,67,32,39,92,6.7,Chalky,1328
Sugarcane,163,86,131,24,61,6.9,Chalky,668
Millets,277,51,77,36,63,8.9,Chalky,1435
Cotton,50,76,136,17,73,8.9,Sandy,709
Cotton,148,96,147,40,26,4.1,Silty,587
Maize,194,61,113,14,86,8.0,Peaty,564
Maize,162,28,126,30,22,8.6,Clay,1024
Wheat,114,52,118,21,99,7.8,Loamy,490
Wheat,149,72,40,40,21,5.4,Loamy,524
Barley,141,54,35,22,49,7.5,Chalky,435
Barley,143,44,100,31,29,5.9,Clay,1208
Millets,255,25,64,21,27,7.7,Clay,851
Sugarcane,94,77,49,28,33,6.8,Peaty,893
Rice,249,57,99,20,99,8.5,Chalky,1228
Barley,107,97,149,37,98,4.5,Peaty,441
Groundnut,81,29,83,32,96,9.0,Clay,1437
Sugarcane,183,56,92,32,65,4.5,Peaty,655
Wheat,257,72,59,36,49,8.9,Loamy,1360
Cotton,194,60,136,13,100,5.1,Sandy,818
Pulses,124,85,44,22,63,4.2,Chalky,529
Cotton,131,64,71,31,89,7.9,Loamy,1068
Rice,146,29,63,22,35,7.9,Silty,1069
Cotton,102,62,111,16,72,7.8,Peaty,855
Rice,118,92,139,26,55,4.6,Clay,382
Soybean,243,38,107,20,91,4.6,Silty,1327
Cotton,189,27,118,21,70,4.5,Loamy,1445
Barley,261,90,116,24,73,4.2,Loamy,904
Rice,133,99,72,39,53,5.8,Chalky,1351
Barley,130,53,148,34,82,5.7,Silty,998
Soybean,186,63,131,32,73,6.5,Sandy,329
Millets,177,89,48,23,32,4.6,Chalky,568
Maize,135,74,35,24,21,6.9,Peaty,794
Cotton,295,95,135,27,45,6.3,Sandy,842
Pulses,236,25,50,18,67,6.3,Loamy,1175
Rice,299,87,41,34,72,5.9,Sandy,731
Soybean,297,80,71,35,21,8.7,Chalky,514
Groundnut,182,47,78,37,88,7.3,Sandy,453
Rice,109,68,80,38,95,5.4,Loamy,999
Pulses,52,57,96,14,53,6.0,Sandy,663
Barley,269,97,145,35,80,7.3,Silty,1179
Cotton,277,92,46,13,40,5.4,Loamy,899
Millets,94,33,44,24,23,8.0,Clay,315
Soybean,281,77,41,29,32,7.8,Chalky,673
Maize,114,53,85,19,52,8.4,Silty,592
Wheat,183,97,61,20,91,6.7,Silty,1208
Maize,256,75,138,24,27,8.5,Chalky,1498
Pulses,234,83,131,37,68,7.8,Peaty,419
Sugarcane,258,29,120,33,90,8.2,Chalky,1347
Pulses,270,47,44,34,55,7.8,Silty,1358
Soybean,164,44,137,22,79,5.6,Sandy,1162
Sugarcane,172,76,150,13,23,6.4,Clay,1039
Cotton,174,91,50,21,52,5.3,Sandy,579
Rice,186,81,134,26,46,7.1,Clay,591
Rice,70,44,56,37,96,5.2,Peaty,937
Groundnut,226,36,43,14,55,6.1,Peaty,591
Barley,154,64,92,38,64,5.7,Sandy,336
Pulses,60,41,51,22,68,5.0,Loamy,1054
Wheat,79,27,103,39,68,4.6,Peaty,722
Cotton,265,26,105,40,65,4.8,Peaty,995
Soybean,185,87,31,28,96,8.6,Clay,1414
Wheat,70,54,116,39,45,8.1,Peaty,779
Wheat,186,58,107,23,87,5.9,Clay,1405
Soybean,273,69,81,22,25,4.6,Loamy,1436
Cotton,223,76,150,30,31,7.3,Silty,913
Cotton,200,76,31,40,43,6.3,Peaty,952
Rice,100,35,147,20,21,5.1,Sandy,1096
Millets,295,94,89,20,65,8.6,Silty,779
Wheat,196,42,132,25,57,4.3,Silty,475
Rice,230,91,38,38,98,6.4,Sandy,1328
Sugarcane,221,85,118,35,38,6.0,Chalky,1268
Soybean,285,21,129,18,80,7.6,Sandy,889
Pulses,68,30,87,18,27,8.4,Sandy,508
Soybean,197,82,23,33,97,6.4,Chalky,1412
Rice,139,55,74,36,58,6.1,Clay,531
Sugarcane,123,73,107,31,33,5.6,Peaty,605
Rice,210,42,64,12,65,4.6,Chalky,767
Soybean,119,64,112,19,70,4.2,Loamy,701
Sugarcane,167,29,63,32,32,4.6,Sandy,1264
Soybean,53,81,66,16,41,7.7,Chalky,310
Maize,271,68,103,19,78,6.1,Clay,1065
Groundnut,117,69,118,22,83,4.5,Clay,397
Groundnut,123,40,84,27,57,6.6,Clay,1423
Cotton,199,61,85,28,65,7.5,Silty,591
Cotton,191,72,110,37,68,4.8,Chalky,1361
Maize,207,24,92,19,94,6.1,Peaty,1287
Pulses,67,22,85,13,93,5.6,Loamy,328
Barley,92,57,103,28,69,5.8,Chalky,721
Pulses,190,67,92,16,78,5.4,Silty,572
Wheat,227,88,55,14,29,7.6,Sandy,1450
Rice,262,84,104,37,34,5.1,Peaty,527
Groundnut,140,29,46,28,67,8.3,Clay,460
Pulses,54,91,61,37,66,7.1,Sandy,788
Pulses,240,37,122,14,29,5.7,Peaty,549
Barley,122,59,74,27,23,6.4,Chalky,1100
Soybean,269,89,109,30,93,4.4,Loamy,1092
Soybean,276,39,34,24,80,9.0,Peaty,957
Cotton,133,29,59,11,84,5.8,Silty,335
Pulses,58,71,65,15,75,6.1,Clay,711
Millets,294,20,65,35,35,4.6,Silty,429
Cotton,274,87,23,40,78,5.7,Sandy,615
Cotton,96,78,44,37,100,6.7,Silty,385
Soybean,123,73,129,36,94,4.2,Chalky,1039
Cotton,54,68,117,32,27,4.8,Chalky,960
Millets,118,24,111,25,99,6.5,Chalky,592
Groundnut,186,43,69,14,30,6.9,Sandy,1014
Millets,117,96,31,28,65,6.2,Clay,777
Sugarcane,264,79,37,19,47,8.0,Loamy,1041
Cotton,63,40,72,30,85,6.9,Silty,735
Soybean,291,55,145,11,32,7.6,Sandy,955
Groundnut,132,23,137,35,93,8.4,Sandy,660
Barley,194,43,72,34,40,5.0,Sandy,1165
Pulses,230,67,106,15,90,6.5,Clay,447
Rice,133,59,95,27,52,5.2,Sandy,819
Millets,288,45,67,20,98,7.1,Sandy,1482
Pulses,161,22,43,27,51,5.3,Silty,680
Barley,148,27,95,34,28,8.0,Clay,1181
Wheat,184,83,117,34,87,7.0,Peaty,1443
Groundnut,246,64,57,34,53,6.5,Peaty,1247
Maize,243,72,72,32,81,5.9,Sandy,666
Barley,233,44,77,30,60,8.1,Clay,1016
Barley,127,34,62,25,48,4.1,Clay,1433
Wheat,129,75,132,17,61,6.6,Loamy,1212
Wheat,221,23,135,37,88,4.5,Loamy,1017
Maize,240,64,98,36,83,8.9,Silty,441
Rice,108,51,147,39,67,4.2,Chalky,578
Maize,223,98,89,29,98,5.8,Peaty,897
Millets,257,45,69,18,61,7.1,Chalky,619
Millets,91,30,149,11,25,8.4,Sandy,327
Soybean,159,44,124,37,42,8.3,Silty,1244
Sugarcane,295,77,77,11,63,4.7,Peaty,902
Cotton,81,68,81,20,72,8.4,Sandy,1395
Sugarcane,258,38,74,26,98,8.6,Silty,945
Groundnut,150,45,80,37,74,8.1,Silty,1146
Wheat,223,77,95,15,58,7.9,Chalky,545
Pulses,181,23,26,35,44,8.4,Silty,622
Wheat,156,85,71,40,80,8.6,Clay,439
Soybean,276,97,140,37,93,5.5,Chalky,414
Pulses,176,86,22,21,73,8.4,Clay,1243
Millets,280,72,130,12,81,5.3,Chalky,926
Groundnut,224,70,58,15,36,6.9,Chalky,567
Rice,215,61,69,15,98,5.4,Silty,782
Soybean,104,60,65,11,95,8.3,Peaty,547
Pulses,192,84,149,39,52,7.1,Sandy,1023
Cotton,247,58,122,39,57,4.2,Peaty,1334
Millets,156,97,20,14,85,8.0,Chalky,1090
Groundnut,130,61,28,36,53,6.8,Loamy,389
Soybean,118,95,56,23,21,5.0,Peaty,572
Cotton,147,55,94,13,47,8.5,Peaty,551
Soybean,111,42,49,24,27,8.3,Chalky,796
Millets,147,90,66,31,39,6.9,Clay,397
Rice,111,52,88,11,67,4.4,Silty,638
Rice,222,58,124,26,21,9.0,Clay,591
Cotton,235,29,103,35,88,7.9,Silty,495
Sugarcane,246,78,102,22,76,4.9,Chalky,1364
Cotton,73,92,149,29,83,8.6,Chalky,946
Wheat,160,77,85,37,37,6.9,Loamy,986
Soybean,108,99,31,36,50,8.9,Clay,1238
Soybean,104,96,72,22,39,5.9,Clay,980
Groundnut,181,50,44,16,36,7.1,Clay,479
Wheat,175,20,58,29,38,8.7,Sandy,356
Barley,226,36,36,19,64,6.8,Sandy,1368
Rice,192,97,61,33,53,5.1,Clay,1410
Wheat,108,35,68,19,83,4.2,Loamy,1125
Soybean,152,40,81,37,58,6.7,Peaty,986
Cotton,70,25,65,22,47,7.2,Loamy,914
Sugarcane,286,54,149,24,29,8.8,Clay,1192
Maize,225,20,42,31,24,4.6,Sandy,1295
Sugarcane,198,72,53,26,84,8.2,Sandy,1331
Groundnut,61,89,106,37,63,8.8,Silty,1208
Groundnut,299,90,120,11,39,6.3,Sandy,854
Barley,181,85,56,36,26,7.1,Peaty,1156
Rice,164,31,109,31,67,7.8,Chalky,400
Millets,217,66,121,29,100,7.0,Chalky,1477
Groundnut,123,37,112,30,68,4.2,Clay,648
Groundnut,253,60,67,27,28,5.7,Peaty,613
Wheat,89,98,27,37,29,5.0,Chalky,432
Rice,101,34,110,26,41,8.7,Chalky,1245
Soybean,289,92,45,21,24,7.8,Peaty,973
Maize,90,95,112,12,31,6.0,Peaty,805
Millets,65,96,77,35,62,5.3,Loamy,450
Maize,212,94,137,34,82,6.5,Sandy,762
Rice,196,48,30,13,54,8.3,Peaty,869
Groundnut,89,47,42,36,28,4.8,Sandy,774
Groundnut,262,100,70,13,60,6.4,Peaty,945
Millets,179,32,106,27,61,5.6,Clay,1189
Groundnut,265,73,110,33,59,6.3,Clay,467
Cotton,241,80,138,11,21,5.2,Chalky,310
Groundnut,217,89,122,17,92,5.3,Loamy,1499
Millets,218,24,42,22,31,6.9,Peaty,729
Maize,263,30,111,16,47,6.0,Silty,1194
Wheat,159,72,33,16,65,6.0,Loamy,1025
Cotton,298,32,128,32,71,8.4,Peaty,546
Pulses,63,82,146,34,97,6.1,Sandy,1420
Millets,103,36,150,39,25,4.6,Sandy,573
Pulses,249,53,132,19,52,6.2,Chalky,1430
Millets,215,42,68,40,90,6.7,Peaty,1013
Rice,234,20,107,20,62,5.4,Peaty,401
Groundnut,66,51,27,16,24,7.8,Sandy,863
Rice,125,70,136,29,99,7.0,Sandy,680
Millets,165,62,50,14,47,5.3,Sandy,1168
Barley,233,25,129,14,99,4.8,Loamy,700
Pulses,124,95,78,33,47,4.6,Sandy,417
Groundnut,189,74,132,29,74,8.0,Loamy,384
Maize,237,63,107,13,79,4.5,Loamy,1067
Sugarcane,246,25,78,23,36,5.7,Chalky,668
Wheat,287,89,47,38,36,7.0,Silty,850
Barley,75,22,58,11,79,4.1,Sandy,1438
Rice,252,81,25,32,50,5.4,Peaty,1014
Maize,249,78,50,38,56,4.9,Sandy,834
Barley,162,92,84,32,56,8.7,Silty,926
Wheat,103,46,35,30,28,7.6,Peaty,556
Rice,236,85,121,22,39,4.3,Peaty,649
Pulses,212,49,39,24,82,5.0,Silty,1358
Pulses,74,67,95,39,68,4.1,Peaty,1493
Barley,105,90,80,38,99,8.4,Silty,510
Barley,225,80,88,31,93,8.6,Clay,583
Millets,245,64,49,37,37,5.3,Clay,1337
Millets,99,43,60,23,91,8.5,Loamy,410
Millets,211,85,112,21,24,5.8,Peaty,1086
Rice,158,63,133,21,59,6.7,Clay,438
Soybean,85,90,108,24,36,5.1,Chalky,585
Maize,60,43,37,11,36,8.4,Sandy,1099
Groundnut,119,77,87,11,60,4.0,Loamy,1333
Groundnut,252,23,66,27,45,4.8,Clay,525
Wheat,119,82,115,34,98,6.7,Silty,1214
Barley,290,78,68,38,74,6.9,Sandy,784
Sugarcane,196,57,53,15,94,5.5,Silty,1157
Pulses,186,51,83,14,47,4.1,Chalky,797
Pulses,262,79,24,15,89,4.9,Clay,967
Groundnut,220,80,60,19,48,8.5,Clay,882
Wheat,154,81,143,24,82,6.1,Silty,438
Pulses,82,63,52,11,32,7.1,Sandy,434
Groundnut,94,35,41,22,50,5.7,Peaty,829
Cotton,94,63,74,27,23,8.4,Loamy,544
Sugarcane,231,74,116,13,97,7.4,Silty,1033
Pulses,137,69,97,38,75,7.3,Silty,878
Barley,236,55,46,11,94,7.2,Clay,832
Soybean,188,42,138,35,42,8.7,Peaty,1243
Soybean,285,84,91,17,58,4.6,Peaty,917
Pulses,264,91,83,11,31,4.6,Chalky,1130
Sugarcane,299,71,20,14,43,6.0,Sandy,574
Wheat,204,25,105,38,22,9.0,Loamy,933
Wheat,74,53,55,22,69,7.0,Peaty,551
Sugarcane,132,69,30,39,24,5.4,Loamy,1318
Groundnut,283,33,134,25,89,8.2,Sandy,1113
Rice,100,51,117,23,60,5.5,Silty,816
Sugarcane,272,31,120,11,46,8.5,Chalky,465
Wheat,163,100,107,23,96,4.3,Peaty,397
Sugarcane,181,67,70,15,72,4.8,Silty,1313
Millets,208,57,149,14,27,8.3,Clay,1032
Wheat,59,26,127,34,56,4.1,Clay,1210
Millets,209,75,72,27,48,5.8,Clay,1336
Maize,108,46,71,18,96,6.0,Silty,960
Sugarcane,197,59,122,23,88,8.0,Chalky,955
Soybean,287,57,100,38,86,4.5,Peaty,1160
Cotton,188,28,66,12,46,7.5,Clay,835
Barley,300,77,94,31,63,7.6,Chalky,316
Maize,212,78,89,39,76,8.9,Peaty,1246
Cotton,260,84,56,17,73,4.3,Peaty,1301
Millets,126,37,61,18,69,6.4,Silty,893
Rice,58,92,125,16,98,6.8,Silty,571
Rice,119,73,149,33,30,8.8,Chalky,772
Maize,74,86,115,12,22,8.0,Chalky,658
Barley,122,22,20,13,92,4.6,Loamy,1076
Soybean,198,52,106,15,66,7.0,Peaty,1345
Wheat,94,47,86,23,76,5.7,Clay,621
Sugarcane,253,82,120,21,95,4.1,Sandy,1016
Cotton,138,49,136,29,59,5.9,Loamy,1365
Barley,86,96,57,11,96,7.7,Sandy,445
Cotton,209,78,76,20,69,8.3,Peaty,806
Soybean,276,94,88,13,85,8.2,Chalky,525
Soybean,266,80,149,16,24,8.9,Chalky,1261
Barley,52,24,50,30,45,7.5,Sandy,737
Groundnut,278,39,69,32,33,4.3,Silty,386
Soybean,177,42,138,23,73,5.3,Peaty,1107
Barley,290,72,131,28,80,7.8,Loamy,1213
Rice,115,67,77,35,75,4.7,Sandy,474
Sugarcane,267,22,95,26,72,5.9,Peaty,646
Millets,282,68,58,16,94,4.1,Sandy,1195
Soybean,217,60,51,38,96,5.9,Peaty,1400
Pulses,136,71,25,11,83,8.9,Clay,879
Rice,125,44,94,40,59,5.6,Peaty,696
Wheat,124,46,20,14,52,7.2,Clay,1360
Millets,100,94,77,14,93,6.2,Silty,1321
Wheat,149,89,63,24,42,7.9,Loamy,939
Maize,129,52,106,21,59,6.9,Silty,1406
Rice,133,32,87,24,81,7.8,Silty,974
Cotton,126,86,51,16,47,4.4,Silty,747
Wheat,193,57,81,18,77,7.1,Clay,765
Soybean,184,69,131,32,57,7.0,Chalky,1379
Soybean,151,100,45,34,37,5.7,Silty,332
Barley,259,60,35,28,82,6.0,Silty,749
Pulses,193,51,83,19,90,7.6,Loamy,1256
Maize,70,95,34,34,29,7.6,Chalky,541
Maize,258,46,102,21,21,8.5,Sandy,954
Barley,217,56,87,18,58,5.3,Clay,414
Millets,167,86,96,20,50,5.5,Sandy,1197
Sugarcane,186,72,114,35,61,6.1,Sandy,1367
Pulses,293,89,81,24,76,6.4,Loamy,1369
Wheat,174,28,20,36,57,5.2,Loamy,803
Wheat,260,99,143,20,52,5.0,Peaty,363
Millets,51,63,92,22,91,8.5,Sandy,631
Pulses,156,22,44,21,42,4.7,Loamy,1088
Barley,73,35,91,16,57,6.5,Chalky,1264
Cotton,178,42,49,19,31,4.7,Clay,1104
Rice,70,97,59,29,50,7.4,Silty,917
Rice,138,54,138,16,82,5.0,Clay,1022
Wheat,272,22,37,34,70,8.4,Clay,787
Pulses,281,48,137,20,44,6.1,Sandy,751
Wheat,282,32,47,24,91,7.0,Peaty,317
Soybean,114,69,64,22,21,8.3,Clay,1235
Maize,149,68,121,16,65,7.9,Chalky,1254
Maize,244,30,39,14,98,4.3,Silty,533
Millets,102,96,56,35,91,8.4,Loamy,1241
Groundnut,53,88,76,17,68,6.5,Loamy,1471
Cotton,227,39,78,18,83,5.6,Silty,1241
Barley,229,71,126,38,71,5.7,Silty,947
Maize,243,49,118,30,63,6.4,Peaty,708
Millets,215,59,145,31,34,6.2,Clay,1155
Wheat,168,83,149,31,89,8.9,Chalky,1199
Cotton,253,70,38,22,66,5.9,Clay,698
Maize,128,63,107,21,40,4.4,Sandy,897
Groundnut,125,27,81,34,23,5.1,Sandy,336
Soybean,210,37,77,38,84,4.1,Silty,496
Maize,203,28,44,32,46,7.9,Peaty,1229
Maize,116,59,115,34,88,7.8,Clay,487
Millets,165,92,94,31,85,4.5,Peaty,868
Barley,135,25,126,40,90,5.4,Clay,416
Wheat,111,66,26,25,29,5.6,Silty,722
Wheat,136,92,149,29,41,5.2,Loamy,1383
Groundnut,236,22,21,12,69,5.2,Silty,1132
Sugarcane,276,59,32,38,75,6.3,Peaty,712
Rice,167,82,58,16,98,8.3,Sandy,1035
Groundnut,150,60,125,30,44,6.7,Clay,1164
Barley,186,20,44,29,29,4.6,Chalky,554
Pulses,76,95,80,29,54,7.5,Sandy,1213
Sugarcane,214,50,67,30,66,8.0,Sandy,932
Soybean,139,51,24,27,27,4.4,Silty,1215
Maize,195,75,69,24,22,7.2,Peaty,664
Wheat,138,89,96,34,84,6.5,Peaty,1265
Sugarcane,62,79,69,23,53,5.2,Clay,1297
Soybean,74,46,146,19,32,4.8,Loamy,574
Rice,239,81,73,40,33,7.5,Clay,421
Barley,196,66,88,38,60,5.3,Chalky,495
Maize,273,81,31,26,37,8.5,Clay,1045
Pulses,78,26,50,29,45,5.6,Silty,1494
Cotton,245,69,147,15,37,4.9,Clay,991
Cotton,128,36,148,18,64,4.8,Peaty,666
Cotton,234,70,126,15,86,7.3,Loamy,1365
Millets,277,98,25,19,29,7.3,Silty,651
Cotton,55,48,42,18,43,8.6,Sandy,863
Pulses,261,88,80,15,21,5.6,Chalky,1170
